Judul,Harga,Kategori,Keyword_Magic,Keyword_King,Keyword_Dragon,Keyword_Sword,Keyword_War,Keyword_History,Keyword_America
Unicorn Tracks,18.78,Fantasy,False,False,False,False,,,
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,Fantasy,False,False,False,False,,,
Princess Between Worlds (Wide-Awake Princess #5),13.34,Fantasy,False,False,False,False,,,
Masks and Shadows,56.4,Fantasy,False,False,False,False,,,
Crown of Midnight (Throne of Glass #2),43.29,Fantasy,False,False,False,False,,,
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,Fantasy,False,False,False,False,,,
A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,Fantasy,False,False,False,False,,,
Throne of Glass (Throne of Glass #1),35.07,Fantasy,False,False,False,False,,,
The Glittering Court (The Glittering Court #1),44.28,Fantasy,False,False,False,False,,,
Hollow City (Miss Peregrine’s Peculiar Children #2),42.98,Fantasy,False,False,False,False,,,
The Star-Touched Queen,46.02,Fantasy,False,False,False,False,,,
The Hidden Oracle (The Trials of Apollo #1),52.26,Fantasy,False,False,False,False,,,
The Bane Chronicles (The Bane Chronicles #1-11),44.73,Fantasy,False,False,False,False,,,
Island of Dragons (Unwanteds #7),29.65,Fantasy,False,False,True,False,,,
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,Fantasy,True,False,False,False,,,
City of Glass (The Mortal Instruments #3),56.02,Fantasy,False,False,False,False,,,
Searching for Meaning in Gailana,38.73,Fantasy,False,False,False,False,,,
The Star-Touched Queen,32.3,Fantasy,False,False,False,False,,,
A Shard of Ice (The Black Symphony Saga #1),56.63,Fantasy,False,False,False,False,,,
King's Folly (The Kinsman Chronicles #1),39.61,Fantasy,False,True,False,False,,,
Sapiens: A Brief History of Humankind,54.23,History,,,,,False,True,False
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,History,,,,,False,False,False
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,History,,,,,False,False,False
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,History,,,,,False,False,True
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,History,,,,,True,True,True
Zealot: The Life and Times of Jesus of Nazareth,24.7,History,,,,,False,False,False
A Distant Mirror: The Calamitous 14th Century,14.58,History,,,,,False,False,False
1491: New Revelations of the Americas Before Columbus,21.8,History,,,,,False,False,True
Brilliant Beacons: A History of the American Lighthouse,11.45,History,,,,,False,True,True
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,History,,,,,False,False,False
A Short History of Nearly Everything,52.4,History,,,,,False,True,False
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,History,,,,,False,True,False
Catherine the Great: Portrait of a Woman,58.55,History,,,,,False,False,False
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,History,,,,,True,False,False
The Hiding Place,55.91,History,,,,,False,False,False
America's War for the Greater Middle East: A Military History,51.22,History,,,,,True,True,True
The Guns of August,14.54,History,,,,,False,False,False
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,History,,,,,False,False,False
Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,Science Fiction,,,,,,,
Join,£35.67,Science Fiction,,,,,,,
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",£43.30,Science Fiction,,,,,,,
The Project,£10.65,Science Fiction,,,,,,,
Soft Apocalypse,£26.12,Science Fiction,,,,,,,
Sleeping Giants (Themis Files #1),£48.74,Science Fiction,,,,,,,
Arena,£21.36,Science Fiction,,,,,,,
Foundation (Foundation (Publication Order) #1),£32.42,Science Fiction,,,,,,,
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),£10.92,Science Fiction,,,,,,,
Ready Player One,£19.07,Science Fiction,,,,,,,
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",£33.26,Science Fiction,,,,,,,
Dune (Dune #1),£54.86,Science Fiction,,,,,,,
